GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.02826267,-0.041744879999999998,,-6.4
LHNPDXSWOZFOAO-UHFFFAOYSA-N,0.064478079999999993,-0.016155059999999999,,
ASUDFOJKTJLAIK-UHFFFAOYSA-N,0.01341586,-0.039295259999999999,,-8.1
YQYGPGKTNQNXMH-UHFFFAOYSA-N,0.035011529999999999,-0.054918939999999999,,-4.6
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.0145679,-0.033720489999999999,,-4.5
BEZDDPMMPIDMGJ-UHFFFAOYSA-N,0.010688029999999999,-0.030548169999999999,,-2.8
WVGCPEDBFHEHEZ-UHFFFAOYSA-N,0.042423620000000002,-0.03616494,3.9,
YEEMHJNIVXNCSN-ALCCZGGFSA-N,0.027079820000000001,-0.036996540000000001,,
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.01551931,-0.041571480000000001,,-5.3
AFBPFSWMIHJQDM-UHFFFAOYSA-N,0.019186229999999999,-0.039006239999999998,2.1,
ZDPAWHACYDRYIW-UHFFFAOYSA-N,0.026044580000000001,-0.035702680000000001,,
HQABUPZFAYXKJW-UHFFFAOYSA-N,0.014924110000000001,-0.03712638,,-7.9
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.01076598,-0.01039239,,-2.0
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.019504480000000001,-0.054403079999999999,,
GAEKPEKOJKCEMS-BYPYZUCNSA-N,0.023291019999999999,-0.053273359999999999,,
KMAQZIILEGKYQZ-UHFFFAOYSA-N,0.03210855,-0.055601850000000001,,-3.4
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.0088190660000000004,-0.031085459999999999,,-5.3
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.017998320000000002,-0.033537619999999997,,-4.7
RGTLAJIDOSPEDH-UHFFFAOYSA-N,0.01971761,-0.026895059999999998,,-5.1
XTGOWLIKIQLYRG-UHFFFAOYSA-N,0.034180380000000003,-0.020057539999999999,,-2.0
SNZSAFILJOCMFM-UHFFFAOYSA-N,0.023315639999999999,-0.076344770000000006,,-10.8
KJDRSWPQXHESDQ-UHFFFAOYSA-N,0.021714979999999998,-0.01867858,,-2.0
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.025536090000000001,-0.04032753,,-6.6
KPSSIOMAKSHJJG-UHFFFAOYSA-N,0.02525616,-0.031415499999999999,2.7,
XULIXFLCVXWHRF-UHFFFAOYSA-N,0.0060827590000000001,-0.033005670000000001,,
HOLHYSJJBXSLMV-UHFFFAOYSA-N,0.026173430000000001,-0.035965959999999998,2.7,
FGWQRDGADJMULT-UHFFFAOYSA-N,0.01461845,-0.039742930000000003,,-9.0
WURBFLDFSFBTLW-UHFFFAOYSA-N,0.019047310000000001,-0.03887227,,-4.7
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.027277240000000001,-0.031731049999999997,,-5.3
QJUBWCXHSCFIHV-UHFFFAOYSA-N,0.035414439999999998,-0.040816150000000002,,-8.0
WEEGYLXZBRQIMU-WAAGHKOSSA-N,0.0074827000000000001,-0.038104560000000003,,
IKEHOXWJQXIQAG-UHFFFAOYSA-N,0.034352050000000002,-0.02189087,3.7,
PZIMIYVOZBTARW-UHFFFAOYSA-N,0.014476370000000001,-0.058009110000000003,,-7.9
QANVSPFERJBPTO-UHFFFAOYSA-N,0.01623809,-0.043852170000000003,,-8.0
LSBIUXKNVUBKRI-UHFFFAOYSA-N,0.019281489999999998,-0.034917879999999998,,
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.038546480000000001,-0.04016335,,-4.6
HDWKOGROOOQOOX-UHFFFAOYSA-N,0.031617529999999998,-0.035805730000000001,,
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.0257328,-0.037296910000000003,,-5.0
SGHBRHKBCLLVCI-UHFFFAOYSA-N,0.041320719999999998,-0.028094230000000001,4.5,
STSCVKRWJPWALQ-UHFFFAOYSA-N,0.031811640000000002,-0.0255604,,-3.2
